report_id,file_name,company_name_english,company_name_original,year_of_report,industry_sector,main_business_summary,ownership_type,size_proxy,reporting_standard_mentions,ESG_structure_present,quantitative_data_richness,overall_text_quality,notes
CN025,Esquel 2024.pdf,1 ESQUEL,not stated,2024,Consumer Goods,"1 ESQUEL SUSTAINABILITY REPORT 2024 2 About the Report Message from the Chairman About Esquel Group Corporate Governance Stakeholder Engagement Planet People Product Community Pioneering Sustainable Well-being GRI Content Index 3 4 6 12 14 17 27 40 45 50 58 Contents 3 Esquel Group (“Esquel” or the “Group” or “we” or “our” or “us”) proudly presents our Sustainability Report 2024 (the “Report”), which provides an overview of Esquel’s sustainability strategy, impacts and performance during 1st January to 31st December 2024 (the “Reporting Period”). This report is prepared with reference to the Global Reporting Initiative (“GRI”) Standards to provide readers with information and data that are comparable across future sustainability reports.",not stated,not stated,GRI,yes,3,3,
CN026,Fosun 2024.pdf,rds Index 183 ESG Reporting Guide Index 189 Readers Feedback Form 192 Assurance Statement 193 About This Report 003 004,not stated,2024,Transportation & Logistics,"001 002 Content About This Report 003 Chairman's Statement 005 Board Statement 007 An Introduction to Fosun 009 2024 Key Performance Highlights 013 Campaign: Create a Sustainable Impact 015 Responsible Operation 4.1 Lean Industrial Space 083 4.2 Upgraded Customer 089 Experience 4.3 Enhanced Responsible 096 Investment 4.4 Responsible Supply Chain 101 Management Approach to Sustainability Work 1.1 Stakeholder Engagement 031 1.2 Materiality Assessment 038 1.3 Goals and Performance 041 Advanced Governance 2.1 Corporate Governance 047 2.2 ESG Governance 049 2.3 Risk Management 052 2.4 Business Ethics 060 Technology Innovation-Driven 3.1 Sustainable Innovation 067 3.2 Exploration of Clean 075 Technology 3.3 Protection of Intellectual 079 Property People and Partner Oriented 5.1 Talent Development 113 Strategy 5.2 A Diverse and Equal 124 Working Environment 5.3 Employee Satisfaction 131 Ecosystem 5.4 Safeguarding Safety and 134 Health Green Development 6.1 Enhancing Management 139 Systems 6.2 Environmental Compliance 143 and Clean Production 6.3 Climate Change and 146 Energy 6.4 Water Resource and 147 Material Management 6.5 Biodiversity and Animal 150 Welfare Business for Good 7.1 Philanthropy for A 155 Better Life 7.2 Health Care 159 7.3 Community 166 Co-development 7.4 Care for Children 168 and Youth 7.5 Emergency Relief 172 7.6 Culture & Art 173 Key Performance 175 Indicators Glossary 181 GRI Standards Index 183 ESG Reporting Guide Index 189 Readers Feedback Form 192 Assurance Statement 193 About This Report 003 004 ENVIRONMENTAL, SOCIAL AND GOVERNANCE REPORT 2024 ENVIRONMENTAL, SOCIAL AND GOVERNANCE REPORT 2024 Reporting Period The Report is the ninth annual ESG Report released by the Company. In accordance with the relevant definition regarding the significant member company in the Listing Rules and the principle of above 2/3 accumulated equity attributable to owners of the parent of the Group, we selected 6 subsidiaries besides the Company to be included in the reporting scope as principal ESG KPIs in this Report in all ESG aspects; part of the description is beyond the above-stated reporting scope.",not stated,"3,000 employees (p20)",GRI,yes,3,3,
CN027,Foxconn Industrial Internet 2024.pdf,Foxconn Industrial Internet,not stated,2024,Manufacturing & Electronics,"Promoting Circular Growth with Low-Carbon and Green Practices Addressing climate change 083 Key quantitative performance indicators 180 001 003 Message from the Chairman of the Sustainable Development Committee 005 About Fii Sustainable development management 015 Fii’s response to UN SDGs 024 Risk and opportunity management 035 Business ethics 041 Information security management 049 Tax strategy 057 079 Excellent service Green-Eco products 066 Product quality and safety 074 Innovation management 076 Digital and intelligent transformation 078 094 Environmental management system Energy management 098 Water resources management 105 Waste and pollutant management 110 Ensuring chemical safety 114 Ecosystems and biodiversity 119 Controversial sourcing 130 Green supply chain 133 Ethical procurement 135 Inclusion, equity and diversity 148 Employee training and development 151 Talent attraction and retention 157 Occupational health and safety 165 Advancing together with the industry 175 Contribution to rural revitalization 176 Participation in community co- construction 177 185 GRI Content Index 192 Shanghai Stock Exchange’s Sustainability Report Guidelines 193 ISO 14064 Carbon Emissions Verification Statement Independent Third-Party Assurance Statement Reader Feedback 195 194 Building a Responsible Supply Chain for Shared Prosperity Creating Shared Value and Fostering a Harmonious Society Promoting Circular Growth with Low-Carbon and Green Practices Innovating Through Technology to Advance a Green Future Upholding Integrity to Drive Sound and Sustainable Operations Foreword Contents 002 About this Report This report is the 2024 Sustainability Report (hereinafter referred to as “this Report” or “Sustainability Report”), issued by Foxconn Industrial Internet Co., Ltd. The financial information in this Report is calculated in RMB.",not stated,"148
Employee (p2)",GRI; SASB; TCFD; SDGs,yes,3,3,
CN028,GCL 2024.pdf,GCL,not stated,2024,Energy & Utilities,"The Board of Directors of GCL Technology guarantees that this report does not contain any false records, misleading statements, or significant omissions. Data Sources This report is the 12th Environmental, Social, and Governance (ESG) Report published by GCL Technology Holdings Limited (hereinafter referred to as ""GCL Technology"", ""the Group"", or ""we""), formerly named as GCL-Poly Energy Holdings Limited.",not stated,205 employees (p27),GRI,yes,3,3,
CN029,GDS 2024.pdf,"and cooperation, happy reading! Giovanni Cariolato President & CEO Global Display Solutions Letter to Stakeholders 7 6 _",not stated,2024,Technology & Internet,"Today, in a global context marked by strong changes, our commitment to a sustainable growth model is strengthened, with the strategic integration of environmental, social and governance factors. Sustainability is no longer just a responsibility but is a guiding criterion in our industrial and commercial decisions, in the design of products, in the selection of suppliers and in the management of our people.",not stated,not stated,not stated,yes,3,3,
CN030,GEM Co..pdf,GEM Co.,not stated,2024,Renewables & Clean Tech,"WeChat Official Account Eco Recycling Digital Platform 100% printed with recycled paper V202504 CONTENTS 01 About GEM 02 Sustainable Development Governance 03 Governance Corporate Governance Anti-Corruption and Anti-Bribery Anti-unfair Competition Due Diligence Tax Transparency Compliance Management Internal Control and Risk Management 04 Environment Environmental Management Pollutant Emissions Waste Management Water Resource Utilization Energy Utilization Circular Economy Addressing Climate Change Biodiversity Protection 05 Social About the Report  03 Chairman’s Message Annual ESG Highlights  05  07 Corporate Overview Corporate Business Honors and Recognition 11 15 16 Sustainable Development Goals Sustainable Development Governance Structure Sustainable Development Management Measures Dual Materiality Analysis Stakeholder Communication 19 20 21 21 25 33 37 40 40 44 45 46 49 54 57 58 59 62 66 71 75 88 94 99 102 104 109 Employees Innovation-Driven Development Supply Chain Management Product and Service Quality Data Security and Customer Privacy Protection Safety Management Rural Revitalization and Community Support Outlook Appendices 114 115 Key Performance Tables Third-Party Assurance Report GHG Verification Report Benchmark Index Table Company Name and Abbreviation Reference Reader Feedback Form 115 123 127 129 137 138 The Report is designed to objectively and fairly illustrate the environmental, social and governance (ESG) performance of GEM Co., Ltd. For corporate governance, it is recommended that this document be read in conjunction with the 2024 Annual Report of GEM Co., Ltd.",state-owned,"109
Employees (p2)",GRI; ISSB; UNGC; SDGs,yes,3,3,
CN031,Glodon 2024.pdf,Glodon,not stated,2024,Technology & Internet,"Publication This is Glodon’s sixth public annual report, detailing our sustainability initiatives.",not stated,"1446
employees (p21)",GRI; SDGs,yes,3,3,
CN032,Gree 2024.pdf,Gree,not stated,2024,Manufacturing & Electronics,"1 2024 Environmental, Social, and Governance Report Introduction Compliance Governance, Upholding Integrity and Sincerity Green Development, Leading with Low Carbon Conclusion Innovation- Driven, Quality-Base Development People- Centered Approach, Creating Value for Society 2 2024 Environmental, Social, and Governance Report Introduction Compliance Governance, Upholding Integrity and Sincerity Green Development, Leading with Low Carbon Conclusion Innovation- Driven, Quality-Base Development People- Centered Approach, Creating Value for Society 3 2024 Environmental, Social, and Governance Report Introduction Compliance Governance, Upholding Integrity and Sincerity Green Development, Leading with Low Carbon Conclusion Innovation- Driven, Quality-Base Development People- Centered Approach, Creating Value for Society Overview Introduction This is the second Environmental, Social, and Governance Report published by Gree Electric Appliances Inc. of Zhuhai” is referred to as “Gree Electric”, “GREE”, “the Company” or “we” in this Report.",not stated,not stated,GRI; SDGs,yes,3,3,
CN033,Guangdong Investment Limited 2024.pdf,Guangdong Investment Limited,not stated,2024,Energy & Utilities,not stated,state-owned,not stated,SDGs,yes,3,3,
CN034,Haier 2024.pdf,"Jan 1 – Dec 31, 2024",not stated,2024,Manufacturing & Electronics,"For example, we have partnered with several energy providers and integrated our hOn platform with their 3 Sustainability Report 2024 OPERATIONS PEOPLE RESPONSIBLE DATA SMARTABILITY OUR GROUP systems, giving users full control over their consumption and costs. This reduction is a testament to the success of our ongoing energy efficiency initiatives and our increased reliance on renewable energy sources.",not stated,500 employees (p11),not stated,yes,3,3,
CN035,Hang Seng Bank 2024.pdf,Stock Codes: 11 (HKD counter) and 80011 (RMB counter),not stated,2024,Financial Services,"Our ESG strategy is built on six implementation pillars, designed with reference to the principles of the United Nations’ Sustainable Development Goals (‘SDGs’).",not stated,not stated,GRI; SDGs,yes,3,3,
CN036,Hengtong Optic Electric 2024.pdf,Hengtong Optic Electric,not stated,2024,Other / Not classified,"Environmental, Social and 2024 Governance Report 112 Annex Corporate Governance ESG Governance Stakeholder Engagement Risk Management Business Ethics 14 16 19 23 26 34 36 44 50 88 94 98 100 56 59 70 78 80 Sustainable Innovation Supply Chain Management Quality Control Customer Service and Information Protection Appendix I: GRI Standards Index Appendix II: Index of Shanghai Stock Exchange Guidelines 112 117 Environmental Protection and Management Climate Change and Carbon Neutrality Energy Efficiency and Transformation Water-Saving Transformation and Optimization Emission Management and Recycling Talent Attraction and Retention Empowering Growth and Development Promoting Communication and Care Occupational Health and Safety Compliance and Stability: The Foundation for Steady Growth Low-Carbon Development: Illuminating a Green Future 108 111 Social Contribution and Rural Revitalization Promoting Industrial Sustainable Development Global Cooperation: Demonstrating Hengtong's Responsibility Leading Innovation: Creating Leading Quality Caring for Employees: Promoting Inclusive Development Table of Contents About This Report Message from the Executive About Hengtong Optic-Electric 02 04 06 About This Report Overview Data Source and Reliability Assurance Report Language and Format Basis for Preparation This is the third Environmental, Social, and Govern- ance (ESG) Report (hereinafter referred to as the ""Re- port"") published by Jiangsu Hengtong Optic-Electric Co., Ltd. This Report provides a transparent disclosure of the Company's responsibilities to key stakeholders-including shareholders, customers, partners, employees, the environment, and the community-as well as its performance across environmental, social, and governance (ESG) aspects.",not stated,operating revenue of RMB 59.984 (p5),GRI,yes,3,3,
CN037,Hengyi 2024.pdf,Hengyi,not stated,2024,Other / Not classified,1 Climate Change Response Environmental Management Water Resource Utilization Pollutant Emission Reduction R&D and Innovation Respect Patent Achievements Digital Transformation Industry Exchanges and Cooperation Employees' Rights and Interests Occupational Health and Safety Unblocked Growth Channel Warm Care for Employees Rural Vitalization Philanthropy Serve Community Development Contribution to the BRI 24 26 28 28 34 36 37 38 52 54 55 57 60 60 61 62 Striving for Harmony with the Environment by Green Development Leading Innovation- Driven Development with Science and Technology Growing Together with Employees Building a Harmonious Community with a Shared Future,private,197 employees (p12),GRI,yes,3,3,
CN038,Hisense  2024.pdf,Hisense,not stated,2023,Manufacturing & Electronics,"Environmental Social and Governance Report Hisense Group Holding Company Environmental Social and Governance Report Building Green Homes to Share Environmental Responsibility Addressing Climate Change Environmental Stewardship Water Management Resource Management Pollutant Management Green Operations 21 26 28 29 30 32 Optimising Product Experience with Supreme Quality Improving User Experience Product Responsibility Management Product Development and Innovation 35 38 42 Building Inclusive Workplace under the Culture of ""For Good"" Talent development Employee Rights and Benefits Occupational Health and Safety 49 54 61 Collaborating and Empowering to Create Diversified Value Empowering Supply Chain Sustainability Empowering Industry Development Empowering Smart City Operation Empowering Community Development 66 69 71 73 Strengthen the Foundation for Operation Compliance and Soundness Corporate Governance Compliance Operation Strengthening Internal Controls Adherence to Business Ethics Information Security and Privacy Protection Sustainable Development Management 78 79 81 83 86 88 Appendix Index Guide Reader Feedback 94 101 Introduction About this Report Letter to Our Stakeholders Hisense At a Glance 1 2 3 Towards Green, Embracing Green Intelligent Technology Green R&D and Design Green Production and Manufacturing Green Logistics and Transport Green Recovery and Disposal 12 13 14 15 Feature 1 Going Global with Technology and Love Going First Feature 2 2023 Environmental, Social and Governance Report About this Report About this Report This is the second Environmental, Social, and Governance Report (hereinafter ""this report"" or ""ESG Report"") issued by Hisense Group Holding Company (hereinafter ""Hisense Group"") to present an objective, transparent, fair, compliant and comprehensive disclosure of the Company's highlights and performance in the environmental, social, and gover- nance fields to stakeholders. The financial data in this report is consistent with the scope of the consolidated statements of the 2023 financial report, and the statistical scope of data related to environmental, social and governance issues covers Hisense Group headquarters and related subsidiaries.",not stated,"100,000 employees (p4)",GRI; SASB; ISSB; SDGs,yes,3,3,
CN039,Honor 2024.pdf,Honor,not stated,2024,Technology & Internet,"Privacy and Security Establish a sound privacy protection system Protect personal information during the whole lifecycle Integrate privacy protection into product development Provide users with a comprehensive privacy protection experience Build a privacy and security ecosystem with partners Trustworthy and responsible AI governance 68 82 86 Bridge the digital divide by technology and create a better future Technology leads a healthier life HONOR Magic Moments discovers love and beauty in life HONOR Talents HONOR Talents Global Design Awards HONOR Talents Voice Maker Original Music Awards Youth empowerment campaign now in motion 93 94 101 103 Diversified and fair development opportunities to attract more talents Various training, cultivation of people is cultivation of future Diverse care, living a colorful life at HONOR Open communication, actively listening to the voices of employees Corporate philanthropy, opening a window to the soul Employee health and safety, safeguarding employees at all times Supplier CSR management Protect the legitimate rights of workers Strictly manage health and safety in the workplace Build a green and sustainable supply chain Responsible raw material management 115 118 120 126 126 129 135 139 139 140 141 Compliance management system construction Best practices of HONOR compliance management Compliance capability building 142 144 145 148 113 05.",not stated,"2024, employees (p5)",not stated,yes,3,3,
CN040,ICBC 2024.pdf,nment Social 93 106 115 122 133 65 80 89 38 41 44 50 56 1 1 21 27 02 03 Industrial and Commercial Bank of China Limited,not stated,2024,Financial Services,"CONTENTS Chairman's Statement About Us Strategic Objective, Positionings, Significance Corporate Culture Honors and Awards 02 04 06 07 08 140 140 149 150 156 166 Appendix Sustainable Development Performance Instructions Independent Assurance Report Contrast with Index Readers' Feedback 92 Inclusive Finance Consumer Protection Privacy and Data Security Human Capital Development Social Contribution 64 Green Finance Response to Climate Change Green Operation 36 Technology Finance Pension Finance Digital Finance Serving the Real Economy and Livelihood Global Financial Services Corporate Governance Sustainable Development Management Risk and Internal Control Management Governance 10 Development Environment Social 93 106 115 122 133 65 80 89 38 41 44 50 56 1 1 21 27 02 03 Industrial and Commercial Bank of China Limited Sustainability Report 2024 Chairman's Statement Chairman's Statement This is the first sustainability report released by ICBC. Following the principle of pursuing profits with righteousness, we fulfilled our social responsibilities, firmly blazed a trail for financial development with Chinese characteristics, and provided high-quality financial services to boost the sustainable devel- opment of the economy, environment and society.",state-owned,not stated,GRI,yes,3,3,
CN041,iFlyTEK 2024.pdf,iFlyTEK,not stated,2024,Technology & Internet,"(the ""Company"" or “iFLYTEK”) collectively guarantee the truthfulness, accuracy, and completeness of the information in this Annual Report, affirming the absence of any false records, misleading statements, or significant omissions, and accept full joint and severable legal accountability for its contents. The Company's profit distribution plan approved by the current Board of Directors is as follows: Based on the total number of shares (excluding repurchased shares in dedicated accounts) on the record date when the distribution was implemented, a cash dividend of 1 RMB yuan per 10 shares (tax-inclusive) will be distributed to all shareholders.",state-owned,not stated,not stated,yes,3,3,
CN042,Inovance 2024.pdf,Inovance,not stated,2024,Construction & Infrastructure,not stated,not stated,not stated,not stated,yes,3,3,
CN043,JA Solar 2024.pdf,JA SOLAR SUSTAINABILITY AND,not stated,2024,Renewables & Clean Tech,"www.jasolar.com ABOUT THIS REPORT Reporting Period Reporting Boundary Report Release Reliability Assurance Report Statement Report Access References Report Principles This is an annual report covering the period from January 1, 2024, to December 31, 2024 (hereinafter referred to as the ""reporting period""). and its subsidiary production sites, which is consistent with the scope of the disclosure in the JA Solar Technology Co., Ltd.",state-owned,"30,000 employees (p5)",GRI; ISSB; UNGC; SDGs,yes,3,3,
CN044,Jinko Solar 2024.pdf,Jinko Solar,not stated,2024,Renewables & Clean Tech,"(referred to as ""Jinko Solar"", ""the Company"", or ""we"") and all its subsidiaries, which is generally consistent with the scope of the consolidated financial statements for the same period. Unless otherwise specified, the data in this report is based on this period.",not stated,"10,000 employees (p20)",GRI; ISSB; UNGC; SDGs,yes,3,3,
CN045,Kweichow Moutai Co 2024.pdf,Kweichow Moutai Co,not stated,2024,Consumer Goods,"is referred to as ""Kweichow Moutai"", ""Moutai"", the ""Company"", ""we"", or ""us"", while our controlling shareholder, China Kweichow Moutai (Group) Co., Ltd., is referred to as ""Moutai Group"" in this Report. The bookkeeping base currency for all monetary amounts involved is RMB.",state-owned,total revenue of RMB 174.144 (p5),GRI; SDGs,yes,3,3,
CN046,Lenovo 2024.pdf,Lenovo,not stated,2023,Other / Not classified,not stated,not stated,"2023, employees (p9)",GRI; SDGs,yes,3,3,
CN047,LINGYI iTECH (GUANGDONG) COMPANY 2024.pdf,LINGYI iTECH (GUANGDONG) COMPANY,not stated,2024,Other / Not classified,not stated,not stated,"70,319 employees (p14)",not stated,yes,3,3,
CN048,LONGI 2024.pdf,LONGI,not stated,2024,Renewables & Clean Tech,"2024 Sustainability Report About This Report Message from the Chairman Message from the Chief Sustainability Officer About LONGi Honors and Ratings Sustainable Development Goals and Progress Tracking LONGi's Partnership with UNHCR: A Dedicated Topic Sustainability Management 1 2 4 6 7 10 15 19 Front Matter ESG Performance Summary ESG-Related Certifications Index of Indicators Designation References in the Report Third Party Assurance Report Suggestions and Feedback 164 171 172 182 183 185 Appendix Governance 01 Value Chain 02 Environmental 03 Social 04 CONTENTS Corporate Governance Risk Management Business Ethics Data Security and Privacy Protection 33 36 41 48 Innovation-driven Development and Smart Manufacturing Product Quality Management Customer Relationship Management Sustainable Supply Chain 54 62 66 69 Climate Change and Clean Technology R&D Water and Effluents Pollution Waste Resource Use and Circular Economy Biodiversity and Ecosystems 93 112 121 125 128 131 Human Rights Occupational Health and Safety Human Capital Development Community Engagement 137 143 149 160 About This Report This is LONGi’s eighth Sustainability/Corporate Social Responsibility (CSR) Report, with the inaugural edition published in March 2018 and the previous one published in April 2024. All of these are rigorously verified to ensure absence of false entries, misleading representations or material omissions.",not stated,not stated,GRI; ISSB; SDGs,yes,3,3,
CN049,LUXSHAREICT 2024.pdf,LUXSHAREICT,not stated,2024,Telecom & ICT,"This report is the sixth consecutive sustainability report released by the Company. The Reporting Period is from January 1, 2024 to December 31, 2024.",not stated,not stated,GRI,yes,3,3,
