report_id,file_name,company_name_english,company_name_original,year_of_report,industry_sector,main_business_summary,ownership_type,size_proxy,reporting_standard_mentions,ESG_structure_present,quantitative_data_richness,overall_text_quality,notes
CN050,Meituan 2024.pdf,Meituan,not stated,2024,Technology & Internet,"05 Corporate Social Responsibility Philosophy of Meituan 06 Meituan Over the Years 09 Facts and Figures 04 Message from the Senior Management 70 About This Report 71 About Us 34 Technology Empowering Life 37 Unleashing Market Potential 44 Supporting Merchant Development 49 Exploring International Markets 50 [Special Feature] Green Mountain Initiative: Better Life, Better Nature Creating a Better Industry 32 02 14 Enhancing Customer Experience 20 Safeguarding Couriers' Rights and Interests 28 Expanding Employment Channels 30 [Special Feature] Daishubaobei Courier Kids Support Project: Love is Nurtured here Creating a Better Life 12 01 Contents 56 Promoting Green Consumption 59 Serving Rural Revitalization 61 Supporting Social Charity 66 [Special Feature] Meituan Playgrounds for Rural Children: Love is visible there Creating a Better Society 54 03 Meituan 2024 Corporate Social Responsibility Report 04 05 Corporate Social Responsibility Philosophy of Meituan We are committed to sharing our social responsibility philosophy across the whole ecosystem to promote the development and progress of all stakeholders, so that we can create value for users, the industry, and society. Meitu- an drones now operate regularly in cities such as Beijing and Shenzhen, providing users with the convenience of ultra-fast delivery while serving as a new channel for transporting emergency supplies such as disaster relief and medical materials.",state-owned,"10,000 employees (p15)",not stated,yes,3,3,
CN051,Mengniu Dairy 2024.pdf,Mengniu Dairy,not stated,2024,Consumer Goods,"This report is available in simpliﬁed Chinese, traditional Chinese, and English. Website: www.mengniu.com.cn Investor relations website: www.mengniuir.com Unless otherwise speciﬁed, the disclosure scope of this report is consistent with the scope of the 2024 annual report of China Mengniu Dairy Company Limited, including China Mengniu Dairy Company Limited and its subsidiaries.",not stated,revenue of RMB 88.67 (p7),GRI,yes,3,3,
CN052,Midea 2024.pdf,Midea,not stated,2024,Manufacturing & Electronics,not stated,not stated,not stated,not stated,no,0,0,Text extraction limited / likely image-based
CN053,Nanjing Steel 2024.pdf,"treet, Jiangbei New District, Nanjing, Jiangsu Province, China Postal Code: 210035 01 02 Nanjing Iron & Steel Co., Ltd.",not stated,2024,Telecom & ICT,"The Company's Board of Directors guarantees the accuracy of the content within this Report, confirming there are no false records, misleading statements, or significant omissions. Reliability Assurance This Report is published in both Simplified Chinese and English.",state-owned,"4,240 
employee (p7)",GRI; SDGs,yes,3,3,
CN054,PICC 2024.pdf,PICC,not stated,2024,Financial Services,"SUSTAINABILITY REPORT 3 2 1 CONTENTS Report Preparation Notes Message from the Company Leadership Statement from the Board of Directors Promoting sustainable development management Key Figures in 2024 Contributions to SDGs About Us ESG Performance External Assurance Index Reader Feedback Promoting green and harmonious development Actively tackling climate change Practicing Green and Low-Carbon operations Setting the benchmark in insurance protection Cultivating Fertile Ground for Talent Development Multi-party cooperation and win-win situation Warmth Gives Back to the Community Improving corporate governance Implementing risk-based internal controls Building Integrity and Compliance 02 04 05 06 08 10 14 94 100 103 112 22 27 34 40 67 72 74 80 86 90 Taking Green as the Brush, Taking Green as the Brush, Pioneering a Beautiful Path Pioneering a Beautiful Path to Carbon Neutrality to Carbon Neutrality Finance for the People, Finance for the People, Warming Hearts with Warming Hearts with Compassion Compassion Strengthening Governance, Strengthening Governance, Driving Innovation Driving Innovation 2024 Sustainability Report This report is the 2024 annual sustainability report of PICC P&C, focusing on disclosing information related to the Company's environmental, social and governance aspects of sustainable development. ◎ Reporting Period: From January 1, 2024 to December 31,2024, which is consistent with the reporting period of the 2024 Annual Report of PICC P&C.",state-owned,not stated,GRI; SDGs,yes,3,3,
CN055,PING AN 2024.pdf,PING AN,not stated,2024,Financial Services,"PING AN SUSTAINABILITY REPORT 2024 1 SUSTAINABLE DEVELOPMENT STRATEGY MANAGEMENT CLIMATE CHANGE AND CARBON NEUTRALITY SUSTAINABLE OPERATIONS AND COMMUNITY SUSTAINABLE BUSINESS SUSTAINABLE GOVERNANCE 2 4 5 3 Strategic Planning Management System Materiality Assessment Stakeholder Engagement About this report About Ping An Awards and Recognition Featured Story 2: The ""Worry-free, Time-saving and Money-saving"" Project Pioneers a New Paradigm in Financial Services Featured Story 1: Thirty Years of Public Welfare Education, Lighting Up the New Journey with Love Governance Strategy Impact, Risk and Opportunity Management Metrics and Targets Corporate Governance Business Code of Conduct Information Security and AI Governance Annual Key Performance Statement of the Board of Directors Independent Third-Party Assurance Report Indicator Index Supporting the Real Economy Sustainable Insurance Responsible Banking Responsible Investment Responsible Products Rural Revitalization and Community Impact Consumer Protection and Experience Development and Welfare of Employees and Agents Technological Innovation Sustainable Supply Chains 20 23 25 28 02 03 04 110 110 133 134 31 37 48 54 65 142 150 155 160 175 176 179 72 83 89 104 107 08 15 APPENDIX OPENING FEATURED STORIES About this Report Reporting scope: The reporting entity is Ping An Insurance (Group) Company of China, Ltd. Reporting cycle: The Report is published annually.",not stated,"103,610 employees (p8)",GRI; SASB,yes,3,3,
CN056,Power Construction Corporation of China 2024.pdf,Power Construction Corporation of China,not stated,2030,Construction & Infrastructure,"(SEHK) UN 2030 Agenda for Sustainable Development GRI Sustainable Development Reporting Standards (GRI Standards) released by Global Sustainability Standards Board (GSSB) Ten Principles of the United Nations Global Compact Guidelines on Social Responsibilities (ISO 26000) released by International Organization for Standardization (ISO) • • • • • • Report acquisition The report is issued in both Chinese and English as PDF versions. The same statistical methodologies have been applied, and a three-year comparative analysis of key quantitative ESG indicators is included to illustrate performance trends.",state-owned,not stated,GRI; UNGC,yes,3,3,
CN057,Sany 2024.pdf,Sany,not stated,2024,Construction & Infrastructure,"CONTENTS Optimizing Operations to Shape First-Class Governance Driving Technological Innovation to Deliver First-Class Products Low-Carbon Development and First- Class Operations Giving Back to Society to Make First-Class Contributions Developing a People- Centered Culture to Foster First-Class Talent About This Report Message from the Chairman About SANY Heavy Industry Sustainability Management Feature: Advancing Three Core Strategies to Foster High- Quality, Development at SANY Heavy Industry Quantitative Performance Table Shanghai Stock Exchange Guidelines Index GRI Index Corporate Governance Risk Control Business Ethics Innovation-Driven Development Superior Quality Sustainable Supply Chain Environmental Management Ecological Protection Low-Carbon Development Green Industrial Parks Philanthropy Rural Revitalization Social Rescue Compliant Employment Talent Development Employee Benefits Health and Safety 01 03 05 09 11 101 105 106 25 26 29 39 43 45 51 54 59 63 87 90 97 67 69 74 78 01 02 03 05 04 About This Report This is the 2024 Sustainable Development (ESG) Report (hereinafter referred to as ""this Report"") released by SANY Heavy Industry Co., Ltd. This Report provides a truthful account of SANY Heavy Industry’s efforts to fulfill the economic, social, and environmental responsibilities and to advance sustainable development.",not stated,"2,178 employees (p6)",GRI,yes,3,3,
CN058,SF Holding.pdf,SF Holding,not stated,2024,Financial Services,"Sustainability Report 2024 SF Holding Sustainability Management 8 Declaration from the Board of Directors ESG Governance ESG Policy Statement Stakeholder Engagement Materiality Assessment 10 11 11 12 13 About SF 2 SF Culture Awards for Sustainable Development ESG Ratings Performance Annual Progress on UN Sustainable Development Goals (UNSDGs) 3 4 5 6 Governance Fortifying Sustainable Governance for Long- Term Resilience 18 Environment Pioneering Low-Carbon Logistics to Power a Green Transformation 34 Creating Green Logistics Promoting Circular Economy Practice Green Operation Safeguarding Ecological Environments Addressing Climate Change Standardize Corporate Governance Strengthen Risk Control Management Abiding by Business Ethics Ensuring Information Security 36 50 54 60 63 20 22 25 30 Social Fostering a Responsible Logistics Ecosystem through Mutual Benefit and Symbiosis 74 Construction of Talent Team Protecting Employees’ Rights and Interests Stand Firm on the Frontline of Safety Stable and Safe Production Building a Responsibility Value Chain Sustaining Commitments to Social Wellbeing 76 87 98 101 107 112 Services Empowering New-Quality Productivity Through Digital Intelligence 122 Pioneering Intelligent Logistics Innovation Empowering Enterprises Expanding Overseas Delivering Premium Services Securing Safety Delivery Driving Industry Synergy and Shared Progress 124 132 134 137 140 Appendices 142 About the Report Assurance Statement Policy List Key Performance Indicators Sustainability Report Content Index 142 145 147 152 165 CONTENTS 01 04 05 03 02 About SF Appendices Sustainability Management Governance Environment Social Services SF Holding 2024 Sustainability Report 3 2 About SF Focusing on its logistics ecosystem, SF has continually enhanced its portfolio of product and service capabilities, and has expanded to cover time-definite express, economy express, freight, cold chain and pharmaceutical logistics, intra-city on-demand delivery, international express, international cargo and freight forwarding, and supply chain, to provide customers with domestic and international end-to-end one-stop integrated logistics services. Meanwhile, leveraging its leading technology and research and development capabilities, the Company is committed in building a digitalized supply chain ecosystem, empowering clients with technology to create secure and efficient digital supply chain systems.",state-owned,274 employees (p16),GRI; SDGs,yes,3,3,
CN059,Shenzhen International Holding Limited.pdf,Shenzhen International Holding Limited,not stated,2024,Financial Services,"CONTENTS Promoting Robust Growth with Responsible Governance Embracing Green Sustainability for Harmonious Coexistence Pooling United Efforts for Mutual Benefits and Common Prosperity 01 03 05 Corporate Governance Sustainable Development Management Compliant Operation Environmental Management Building Green Logistics Parks Building Green Ports Eco-Environmental Protection Tackling Climate Change Green Awakening 50 51 55 59 62 65 Supply Chain Management and Development Industry Exchange and Collaboration Community Building 20 22 26 82 84 86 About this Report About Shenzhen International Key Performance Highlights for 2024 Corporate Honors Key Events in 2024 Chairman's Statement Board Statement 02 04 06 08 10 14 16 Index of HKEX ESG Indicators List of ESG Policies and Regulations ESG Performance Indicators 90 93 95 Putting Talent First to Build Team Cohesion 04 Protecting Employee's Rights and Interests Employee Training and Development Employees' Health and Safety Care for Employees 68 71 73 78 Forging A High-Quality Development Path with Green Empowerment 46 Pursuing Unremitting Refinement for Supreme Excellence 02 Distinctive Craftsmanship High-Quality Services 38 41 Responsibility Spotlight Responsibility Spotlight Exploring Innovative Logistics Models Building a New Landscape of Integrated Multimodal Transportation 34 Sources of Information Reporting Principles Confirmation and Approval Report Access Unless otherwise specified, the financial data cited in this Report is sourced from audited financial statements included in the 2024 Annual Report. Unless stated otherwise, the reporting currency used in this Report is Renminbi (RMB).",state-owned,"473,000
Employee (p5)",SDGs,yes,3,3,
CN060,Sungrow 2024.pdf,Sungrow,not stated,2024,Renewables & Clean Tech,"About This Report This report is the tenth sustainability report publicly disclosed by Sungrow Power Supply Co., Ltd., with the aim of engaging in transparent communication with stakeholders regarding the Company’s sustainability philosophy, specific actions, and performance. Reporting Period This is an annual report covering the period from January 1, 2024, to December 31, 2024.",not stated,"1,900 employees (p3)",GRI; UNGC,yes,3,3,
CN061,Sunny Optical Technology 2024.pdf,Sunny Optical Technology,環境,2024,Manufacturing & Electronics,"About the Report Chairman's Statement About the Group 02 04 06 100 102 104 107 111 Appendix I: Independent Practitioner's Limited Assurance Report Appendix II: Responsibility KPIs Appendix III: Environmental, Social and Governance Reporting Guide Comparison Table Appendix IV: GRI Index Reader Feedback Form CONTENT Corporate Governance Risk Management Business Ethics ESG Governance 15 18 23 26 Environmental Management Principles and Policies Respond to Climate Change Resource Utilization and Energy Management Emission Management Green Ecology and Biodiversity 35 38 40 45 48 51 52 53 54 57 59 61 R&D Innovation Clean Technologies & Green Products Protection of Intellectual Property Rights Quality Control Management of Hazardous Substances Information Security Management Customer Rights and Interests Protection 03 Product Liability 63 66 67 Supply Chain Management Conflict Minerals Management Suppliers Training and Communication 04 Sustainable Supply Chain Management 69 69 78 83 88 Employer Brand Value Labor Rights Development and Training of Employees Employee Care Occupational Health and Safety 05 Creating Together with Employees 98 99 Support for Education Public Welfare and Voluntary Services 01 Sustainability Governance 02 Low-Carbon Green Operation 06 Community Welfare About the Report This report is the 2024 Environmental, Social and Governance (""ESG"") Report issued by Sunny Optical Technology (Group) Company Limited (the ""Company""or""Sunny Optical Technology"") , which mainly summarizes the ESG work methods, commitments and strategies of the Company and its subsidiaries (the""Group"") . Reporting Frequency This report is an annual report.",not stated,revenue of approximately RMB 1.8 (p29),GRI,yes,3,3,
CN062,Sunwoda 2024.pdf,Sunwoda,not stated,2024,Renewables & Clean Tech,"2024 About This Report Report Description This report is the fifth ESG report issued by Sunwoda Electronic Co., Ltd. The reporting period is from January 1, 2024, to December 31, 2024 (hereinafter referred to as ""this year"" or ""the reporting period"").",not stated,not stated,GRI; ISSB; UNGC; SDGs,yes,3,3,
CN063,Taishin Holding 2024.pdf,Taishin Holding,not stated,2024,Financial Services,"The Corporate Sustainability Oﬃce is responsible for the preparation of this report and the coordination and integration of the applicable targets. Reporting Principle The information contained in this report is disclosed in accordance with the to the latest Global Report- ing Initiative (GRI) Standards 2021, the Sustainability Accounting Standard for Commercial Banks, and the Sustainability Disclosure Indicators - Financial and Insurance Industry and Climate-Related Information of TWSE/TPEx Listed Company provided in Taiwan Stock Exchange Corporation Rules Governing the Prepara- tion and Filing of Sustainability Reports by TWSE Listed Companies.",not stated,not stated,GRI; SASB; TCFD,yes,3,3,
CN064,TCL Technology Group 2024.pdf,TCL Technology Group,not stated,2024,Manufacturing & Electronics,"01 02 Sustainable Operation Scientific Governance Green Development Shared Value Innovation for Progress Appendix About the Report TCL Technology Group Corporation's 2024 Environmental, Social and Governance Report (hereinafter referred to as the ""Report"") is an annual report covering the period from January 1, 2024 to December 31, 2024 (hereinafter referred to as the ""reporting period""). This Report is published annually in conjunction with the annual report of TCL Technology Group Corporation.",not stated,"4,387 employee (p15)",GRI; SASB; TCFD; UNGC; SDGs,yes,3,3,
CN065,Tencent 2024.pdf,Tencent,not stated,2024,Technology & Internet,"Business Ethics Appendix Overview Corporate Governance ESG Governance Chapter 1 Environmental Protection Chapter 2 Caring for Our People Chapter 3 Safeguarding Digital Rights Chapter 4 Digital Inclusion Chapter 5 Digital Technologies Supporting Sustainable Development Goals Chapter 6 Business Ethics Appendix 97 02 About Tencent Tencent is a leading global internet technology company dedicated to creating innovative products and services to enrich the lives of people. We provide enterprise services, including marketing, cloud services and computing, and FinTech services, to support the digital upgrade and business expansion of our partners.",not stated,300 employees (p29),GRI; SDGs,yes,3,3,
CN066,TPV 2024.pdf,TPV,not stated,2024,Manufacturing & Electronics,"While the market environment is constantly evolving, TPV's steadfast commitment to global society remains unchanged. Synergy as the Key: Forging Partnerships for Sustainability As the world's leading intelligent manufacturer of monitors and LCD TVs, TPV fully understands the truth that ""Many hands make light work"".",state-owned,300 employees (p14),UNGC,yes,3,3,
CN067,Vanke 2024.pdf,Vanke,not stated,2024,Other / Not classified,"Vanke never wavered, which is evidenced by our proactive adjustment on strategies to optimize resource allocation and enhance operational efficiency through “streamlining procedures” and focusing on principal businesses. Although the road ahead remains arduous, Vanke is committed to forging ahead with unwavering determination, collaborating with all stakeholders to collectively advance toward a sustainable future.",state-owned,not stated,GRI; SASB; TCFD; ISSB,yes,3,3,
CN068,WuXi AppTec.pdf,WuXi AppTec,not stated,2024,Healthcare & Pharma,"2024 Environmental, Social and Governance Report About WuXi AppTec Our Governance Supporting Our Customers Quality of Product and Service Sustainable Supply Chain ESG Strategy and Management ESG Governance ESG Management Materiality Assessment Protecting Our Planet Climate Change Emissions Management Resources Management Being A Responsible Citizen Ethics and Compliance Anti-Corruption and Bribery Information Security and Protection Empowering Our Community Our Employees Our Workplace Our Community Contents 09 38 42 16 18 20 49 60 65 25 29 32 70 76 79 About This Report 03 2024 ESG Highlight Performance 05 2024 ESG Rating Performance 06 Performance Table Appendix 82 89 Message from the Chairman and CEO 04 03 About WuXi AppTec ESG Strategy and Management Supporting Our Customers Being A Responsible Citizen Empowering Our Community Performance Table Protecting Our Planet About This Report Overview This report is the seventh environmental, social and governance (hereinafter referred to as ""ESG"" as appropriate) report issued by WuXi AppTec Co., Ltd. This report is an annual report covering the work for the financial year from January 1 st, 2024, to December 31 st, 2024 (the ""Reporting Period""), with some associated information that may be retroactive outside of the Reporting Period.",not stated,not stated,GRI; SASB; UNGC; SDGs,yes,2,3,
CN069,XCMG 2024.pdf,XCMG,not stated,2024,Construction & Infrastructure,"Appendix I： Quantitative Performance Sheet Appendix II: Reader Feedback Form About this Report Message from the Chairman About XCMG Machinery Responsibility Management 115 109 01 03 05 11 Corporate Governance Risk Management Business Ethics Interests and Rights of Shareholders and Creditors Technological Innovation Climate Change Responses Pollution Prevention and Treatment Optimization of Resource Usage Product and Customer Responsibility Cooperation for Win-Win Outcomes Labor Administration Occupational Safety and Health Community Relations 19 23 27 30 32 45 57 65 73 81 88 97 103 CONTENTS Comprehensive Governance for Quality and Efficiency: Efficient Management for Development Green and Low-carbon Transformation for Sustainable Development Leading with Responsibility for Integrity, Fostering Harmony through Public Welfare XCMG Construction Machinery Co., Ltd. 2024 Environmental, Social and Governance (ESG) Report 01 02 About this Report About this Report To better address your and other stakeholders’ needs, and to enhance the value of our ESG information provided for you, we seek your valuable feedback on this Report.",state-owned,"735 
Employee (p16)",GRI,yes,3,3,
CN070,Xiaomi 2024.pdf,Xiaomi,not stated,2024,Technology & Internet,"01 Chairman's Address Board Statement Tech for Practicality and AI for Good Supply Chain for Green Growth and Ecosystem for Synergy Talents for Excellence and Partnerships for Prosperity Governance for Stability and Compliance for Rigorousness Appendix About This Report This is the seventh environmental, social, and governance (ESG) report published by Xiaomi Corporation (""the Group,"" or “we/us”), with an aim to present, on an objective and impartial basis, the ESG strategy, management, and implementation progress of Xiaomi Corporation and its subsidiaries included in the Annual Report in 2024. The Group undertakes that there are no false records or misleading statements in this Report, and takes responsibility for the authenticity, accuracy, and completeness of the information in this Report.",not stated,"21,190 employees (p7)",GRI; SASB; TCFD; ISSB; SDGs,yes,3,3,
CN071,Zhejiang Huayou Cobalt 2024.pdf,"Zhejiang Huayou Cobalt Co., Ltd.",not stated,2024,Renewables & Clean Tech,The monetary unit adopted in the Report is RMB (yuan) unless otherwise specified. The Report is prepared in accordance with the SSE Self- Regulatory Guidelines for Listed Companies No.,not stated,not stated,GRI; SDGs,yes,3,3,
CN072,Zijin 2024.pdf,Zijin,not stated,2024,Mining & Metals,"2024 Providing the materials that improve standards of living in a low carbon future SUSTAINABILITY REPORT SSE: 601899.SH HKEX: 2899.HK )RULGHQWL΋FDWLRQSXUSRVHRQO\ Zijin Mining Group Co., Ltd.* www.zijinmining.com CONTENT A Message from the Chairman A Message from the Director of the ESG Management Committee 2024 Highlights About Us Sustainable Development Goals and Progress Sustainable Development History of Zijin Mining Materiality Assessment 01 02 03 04 08 11 12 Foreword $PSQPSBUF(PWFSOBODF &4(3JTL.BOBHFNFOU #VTJOFTT&UIJDT )VNBO3JHIUT     Governance &OWJSPONFOUBM.BOBHFNFOU4ZTUFN &.4 $MJNBUF$IBOHF 8BUFS3FTPVSDF.BOBHFNFOU -BOE6TF #JPEJWFSTJUZ$POTFSWBUJPO 8BTUF.BOBHFNFOU 5BJMJOHT.BOBHFNFOU        Environment &NQMPZFF%FWFMPQNFOU 0DDVQBUJPOBM)FBMUIBOE4BGFUZ $PNNVOJUZ 3FTQPOTJCMF4VQQMZ$IBJO 1SPEVDU3FTQPOTJCJMJUZ *OGPSNBUJPO4FDVSJUZ 5FDIOPMPHJDBM*OOPWBUJPO        Social ""CPVU5IJT3FQPSU 4VTUBJOBCJMJUZ3FQPSU*OEFQFOEFOU 7FSJDBUJPO4UBUFNFOU ;JKJO.JOJOH&4(1FSGPSNBODF %BUB *OEFYFT ""CCSFWJBUJPOT 3FBEFSˏT'FFECBDL'PSN       Appendices A Message from the Chairman 1 Governance Foreword Environment Social Appendices Chen Jinghe &KDLUPDQ&KLHI2΍FHURIWKH6WUDWHJLFDQG6XVWDLQDEOH 'HYHORSPHQW (6* &RPPLWWHHRI=LMLQ0LQLQJ*URXS &R/WG Mining is an ancient industry that has propelled human civilisation forward and serves as a cornerstone for the VXVWDLQDEOHGHYHORSPHQWRIWKHJOREDOHFRQRP\b:LWKD profound sense of responsibility and mission, Zijin Mining Group closely aligns its own development with the destiny of humanity, deeply integrating international ESG governance principles with its modern operational management system. The Company is committed to EHFRPLQJ Db *UHHQ +LJK7HFK /HDGLQJ *OREDO 0LQLQJ &RPSDQ\ FRQWULEXWLQJ WKHb =LMLQ 3RZHUb WR JOREDO sustainable development.",not stated,281 employees (p26),SDGs,yes,3,3,
CN073,ZTE 2024.pdf,ZTE Corporation,not stated,2024,Technology & Internet,not stated,not stated,"43,763 employees (p17)",GRI,yes,3,3,
